2016-05-25	18:39:18.030468	1464201558.030468	R	1-523@172.17.0.2	CSeq:1 REGISTER	SIP/2.0 401 Unauthorized
2016-05-25	18:39:18.031214	1464201558.031214	S	1-523@172.17.0.2	CSeq:2 REGISTER	REGISTER sip:staging.voip.lifeisbetteron.com SIP/2.0
2016-05-25	18:39:18.074102	1464201558.074102	R	1-523@172.17.0.2	CSeq:2 REGISTER	SIP/2.0 200 OK
2016-05-25	18:39:18.074628	1464201558.074628	S	1-523@172.17.0.2	CSeq:3 INVITE	INVITE sip:[email] SIP/2.0
2016-05-25	18:39:18.102718	1464201558.102718	R	1-523@172.17.0.2	CSeq:3 INVITE	SIP/2.0 100 Trying
2016-05-25	18:39:18.266410	1464201558.266410	R	1-523@172.17.0.2	CSeq:3 INVITE	SIP/2.0 183 Session Progress
2016-05-25	18:39:21.084396	1464201561.084396	R	1-523@172.17.0.2	CSeq:3 INVITE	SIP/2.0 200 OK
2016-05-25	18:39:21.084917	1464201561.084917	S	1-523@172.17.0.2	CSeq:3 ACK	ACK sip:+33186260617@90.84.151.45:5060;transport=tcp SIP/2.0
2016-05-25	18:39:31.089070	1464201571.089070	S	1-523@172.17.0.2	CSeq:4 BYE	BYE sip:[email] SIP/2.0
2016-05-25	18:39:31.208016	1464201571.208016	R	1-523@172.17.0.2	CSeq:4 BYE	SIP/2.0 200 OK
